Date,Open,High,Low,Close,Adj Close,Volume
2015-02-02,10.483,10.483,10.483,10.483,10.483,0.0
2015-02-03,,,,,,
2015-02-04,,,,,,
2015-02-05,,,,,,
2015-02-06,,,,,,
2015-02-09,,,,,,
2015-02-10,,,,,,
2015-02-11,,,,,,
2015-02-12,,,,,,
2015-02-13,,,,,,
2015-02-16,,,,,,
2015-02-17,,,,,,
2015-02-18,,,,,,
2015-02-19,,,,,,
2015-02-20,,,,,,
2015-02-23,,,,,,
2015-02-24,,,,,,
2015-02-25,,,,,,
2015-02-26,,,,,,
2015-02-27,,,,,,
2015-03-02,10.386,10.386,10.386,10.386,10.386,0.0
2015-03-03,,,,,,
2015-03-05,10.0,10.0,10.0,10.0,10.0,7000.0
2015-03-06,,,,,,
2015-03-09,10.0,10.0,10.0,10.0,10.0,20000.0
2015-03-10,10.0,10.0,10.0,10.0,10.0,50000.0
2015-03-11,,,,,,
2015-03-12,,,,,,
2015-03-13,10.0,10.0,10.0,10.0,10.0,1000.0
2015-03-16,10.0,10.0,10.0,10.0,10.0,10000.0
2015-03-17,,,,,,
2015-03-18,,,,,,
2015-03-19,,,,,,
2015-03-20,,,,,,
2015-03-23,,,,,,
2015-03-24,,,,,,
2015-03-25,,,,,,
2015-03-26,,,,,,
2015-03-27,,,,,,
2015-03-30,10.0,10.0,10.0,10.0,10.0,5000.0
2015-03-31,10.5383,10.5383,10.5383,10.5383,10.5383,0.0
2015-04-01,,,,,,
2015-04-02,,,,,,
2015-04-03,,,,,,
2015-04-07,,,,,,
2015-04-08,,,,,,
2015-04-09,11.0,11.0,11.0,11.0,11.0,5000.0
2015-04-10,,,,,,
2015-04-16,,,,,,
2015-04-17,10.1,10.1,10.1,10.1,10.1,100.0
2015-04-20,11.4,11.4,11.4,11.4,11.4,3200.0
2015-04-21,10.2,11.0,10.2,11.0,11.0,50100.0
2015-04-22,11.0,11.0,11.0,11.0,11.0,1000.0
2015-04-23,,,,,,
2015-04-24,,,,,,
2015-04-27,,,,,,
2015-04-28,,,,,,
2015-04-29,10.2,10.8,10.2,10.8,10.8,2000.0
2015-04-30,10.6138,10.6138,10.6138,10.6138,10.6138,0.0
2015-05-04,,,,,,
2015-05-06,10.9,11.2,10.9,11.2,11.2,22700.0
2015-05-07,11.1,11.5,11.0,11.4,11.4,35000.0
2015-05-08,11.4,11.4,11.1,11.1,11.1,16000.0
2015-05-11,11.3,11.5,11.3,11.5,11.5,10700.0
2015-05-12,11.2,11.3,11.2,11.3,11.3,6000.0
2015-05-13,11.2,11.2,11.2,11.2,11.2,2000.0
2015-05-14,11.4,11.4,11.4,11.4,11.4,3000.0
2015-05-15,,,,,,
2015-05-18,,,,,,
2015-05-19,,,,,,
2015-05-20,11.0,11.0,10.9,10.9,10.9,3800.0
2015-05-21,10.5,10.8,10.5,10.8,10.8,2700.0
2015-05-22,11.3,11.3,11.3,11.3,11.3,1500.0
2015-05-25,11.0,11.0,11.0,11.0,11.0,2000.0
2015-05-26,11.0,11.0,11.0,11.0,11.0,2000.0
2015-05-27,11.0,11.1,11.0,11.1,11.1,1200.0
2015-05-28,11.0,11.0,11.0,11.0,11.0,2000.0
2015-05-29,,,,,,
2015-06-02,10.5172,10.5172,10.5172,10.5172,10.5172,0.0
2015-06-03,11.0,11.0,11.0,11.0,11.0,6000.0
2015-06-04,,,,,,
2015-06-05,11.2,11.2,11.2,11.2,11.2,20000.0
2015-06-08,,,,,,
2015-06-09,,,,,,
2015-06-10,,,,,,
2015-06-11,11.2,11.2,11.2,11.2,11.2,10000.0
2015-06-12,,,,,,
2015-06-15,10.7,10.7,10.7,10.7,10.7,1000.0
2015-06-16,10.4,10.4,10.4,10.4,10.4,1200.0
2015-06-17,10.4,11.0,10.4,11.0,11.0,3700.0
2015-06-18,,,,,,
2015-06-19,,,,,,
2015-06-22,,,,,,
2015-06-23,10.5,10.5,10.5,10.5,10.5,4500.0
2015-06-24,,,,,,
2015-06-25,10.7,10.7,10.7,10.7,10.7,4800.0
2015-06-26,10.7,10.7,10.7,10.7,10.7,100.0
2015-06-29,10.4,10.7,10.4,10.7,10.7,11000.0
2015-06-30,11.047,11.047,11.047,11.047,11.047,0.0
2015-07-02,,,,,,
2015-07-03,,,,,,
2015-07-06,10.6,10.6,10.6,10.6,10.6,100.0
2015-07-07,,,,,,
2015-07-08,,,,,,
2015-07-09,,,,,,
2015-07-10,,,,,,
2015-07-13,,,,,,
2015-07-14,,,,,,
2015-07-15,,,,,,
2015-07-16,,,,,,
2015-07-17,10.1,10.1,10.1,10.1,10.1,500.0
2015-07-20,,,,,,
2015-07-21,,,,,,
2015-07-22,,,,,,
2015-07-23,10.5,10.5,10.5,10.5,10.5,1000.0
2015-07-24,10.7,10.8,10.5,10.5,10.5,29400.0
2015-07-27,,,,,,
2015-07-28,,,,,,
2015-07-29,,,,,,
2015-07-31,11.0993,11.0993,11.0993,11.0993,11.0993,0.0
2015-08-03,,,,,,
2015-08-04,,,,,,
2015-08-05,,,,,,
2015-08-06,,,,,,
2015-08-07,,,,,,
2015-08-10,,,,,,
2015-08-11,,,,,,
2015-08-13,,,,,,
2015-08-14,,,,,,
2015-08-17,10.8,10.8,10.8,10.8,10.8,500.0
2015-08-18,,,,,,
2015-08-19,10.8,10.8,10.6,10.6,10.6,1500.0
2015-08-20,,,,,,
2015-08-21,11.1,11.1,11.1,11.1,11.1,100.0
2015-08-24,,,,,,
2015-08-25,,,,,,
2015-08-26,,,,,,
2015-08-27,11.0,11.0,10.7,10.7,10.7,7200.0
2015-08-28,,,,,,
2015-08-31,10.9893,10.9893,10.9893,10.9893,10.9893,0.0
2015-09-01,,,,,,
2015-09-02,,,,,,
2015-09-03,,,,,,
2015-09-04,,,,,,
2015-09-07,,,,,,
2015-09-08,10.7,10.7,10.7,10.7,10.7,4000.0
2015-09-09,,,,,,
2015-09-10,,,,,,
2015-09-11,,,,,,
2015-09-14,,,,,,
2015-09-15,,,,,,
2015-09-16,,,,,,
2015-09-17,,,,,,
2015-09-18,,,,,,
2015-09-21,,,,,,
2015-09-22,,,,,,
2015-09-23,,,,,,
2015-09-24,,,,,,
2015-09-25,,,,,,
2015-09-28,,,,,,
2015-09-29,10.5,10.5,10.4,10.4,10.4,1500.0
2015-09-30,11.164,11.164,11.164,11.164,11.164,0.0
2015-10-01,10.4,10.4,10.4,10.4,10.4,300.0
2015-10-02,,,,,,
2015-10-05,10.4,10.4,10.4,10.4,10.4,100.0
2015-10-06,,,,,,
2015-10-07,,,,,,
2015-10-08,,,,,,
2015-10-09,,,,,,
2015-10-12,,,,,,
2015-10-13,,,,,,
2015-10-14,,,,,,
2015-10-15,,,,,,
2015-10-16,,,,,,
2015-10-19,,,,,,
2015-10-20,,,,,,
2015-10-21,,,,,,
2015-10-22,,,,,,
2015-10-26,,,,,,
2015-10-27,10.5,10.7,10.4,10.7,10.7,18200.0
2015-10-28,,,,,,
2015-10-29,,,,,,
2015-10-30,10.6,10.6,10.6,10.6,10.6,1800.0
2015-11-02,11.218,11.218,10.6,10.6,10.6,5000.0
2015-11-03,,,,,,
2015-11-04,10.4,10.4,10.4,10.4,10.4,20000.0
2015-11-05,,,,,,
2015-11-06,,,,,,
2015-11-09,,,,,,
2015-11-10,,,,,,
2015-11-11,,,,,,
2015-11-12,,,,,,
2015-11-13,10.6,10.6,10.4,10.4,10.4,100000.0
2015-11-16,10.9,10.9,10.9,10.9,10.9,1800.0
2015-11-17,10.9,10.9,10.9,10.9,10.9,1000.0
2015-11-18,10.8,10.8,10.8,10.8,10.8,1800.0
2015-11-19,10.8,10.8,10.8,10.8,10.8,500.0
2015-11-20,,,,,,
2015-11-23,,,,,,
2015-11-24,10.7,10.7,10.7,10.7,10.7,800.0
2015-11-25,10.6,10.6,10.6,10.6,10.6,400.0
2015-11-26,10.4,10.4,10.4,10.4,10.4,10200.0
2015-11-27,10.4,10.4,10.4,10.4,10.4,900.0
2015-11-30,11.1214,11.1214,11.1214,11.1214,11.1214,0.0
2015-12-01,,,,,,
2015-12-02,,,,,,
2015-12-03,,,,,,
2015-12-04,,,,,,
2015-12-08,10.3,10.4,10.3,10.4,10.4,2700.0
2015-12-09,10.4,10.4,10.4,10.4,10.4,2500.0
2015-12-11,,,,,,
2015-12-14,,,,,,
2015-12-15,,,,,,
2015-12-16,,,,,,
2015-12-17,,,,,,
2015-12-18,,,,,,
